about					O APLIKACI
accountsReceivables		výše pohledávek
Active					Aktivní
add						Přidat
addFromGallery			Vybrat z nabídky
additionally			DODATEČNÉ ÚDAJE
address					Adresa
agreement				Používáním aplikace souhlasíte s podmínkami licenčních ujednání.
allStocks				Všechny sklady
alreadyOrdered			již byla přidána do objednávky
alreadyReturned			již byla přidána do vrácení zboží
amount					Celkem
amountOfOrdersForToday	výše objednávek za dnešek
answer					Odpověď
apply			Použit
at				v
autoFillOrder	Vyplnit objednávku automaticky?
available		Dostupné
back			Zpět
baseUnit		Základní MJ
bitMobile		BIT.MOBILE
bitmobileDesc	Vyvíjíme mobilní řešení pro byznys
brand			Značka
brands			Značky
byDocs			DOKUMENTY
cancel			Zrušit
cancel			Zrušit
caps_summary	PŘEHLED
choose_action	Zvolte akci:
clear_coord		Odstranit
clearFilter		Zrušit filtr?
clearValue		Odstranit
clickToInsert	Pro uvedení data kliknete sem
client			Klient
clients			Klienti
Closed			Vyřízená
commentary		Poznámky
completedVisits	PROVEDENÉ NÁVŠTĚVY
contact			Kontakt
contactName		Jméno
contacts		Kontakty
contractor		Fakturační údaje
contractors			Fakturační údaje
coordinates			Poloha
coordinatesAreSet	Poloha byla nastavena
copy			Kopírovat
couldnt_be_cleaned	Hodnotu pole nelze zrušit
countPrice		Přepočítat ceny
currency		Kč
current			Aktuální
date			Datum
debt			Pohledávky
delete			Odstranit
deleteImage		Odstranit obrázek?
deleteItem		Odstranit tento řádek
deliveryDate	Datum dodání
description		Název
description		Název
details			Fakturační údaje
developer		VÝROBCE
discard			Zrušit
discount		Sleva
distribution	Distribuce
distributor		Distributor
distributor		Distributor
docNumber		Číslo dokumentu
document		Dokument
documentSum		Částka
done			Uložit
edit			Upravit
editChange		Upravit
editSKU			Upravit
email			Email
email_regexp	^(([а-яА-ЯёЁa-zA-Z0-9_-]+\.)*[а-яА-ЯёЁa-zA-Z0-9_-]+@[а-яА-ЯёЁa-zA-Z0-9_-]+(\.[а-яА-ЯёЁa-zA-Z0-9_-]+)*\.[а-яА-ЯёЁa-zA-Z]{2,6})?$
empty_field		Hodnotu pole nelze zrušit
emptyContactOwner	U kontaktu není uvedena firma
emptyList			Prázdný seznam
enc_amount_regexp	^(\d{1,8}((\.|,)\d{1,2})?)?$
encashment			Úhrada pohledávky
encashmentAmount	Zaplacená částka
encashmentSum	Uhrazené pohledávky
end				Ukončit
endPlanTime		Konec (plán)
enterDateTime	Uveďte datum a čas
error			Chyba
errorMessage	Chybová zpráva
execute			Vyřídit
executed		vyřízeno
executedtask	VYŘÍZENÉ ÚKOLY
executionDate	Konec (fakt)
facing			Facing
false			Ne
features		VLASTNOSTI
fillInVisitReason	Důvod návštěvy musí být vyplněn
fillNoOrderReason	Důvod k nepřijetí objednávky musí být vyplněn.
filter			Filtr
firstBIT		První BIT - spolehlivý dodavatel softwarů pro vaš byznys.
forward			Dále
further			dalších
go_back			Zpět
groups			Skupiny
hideImage		Skryt foto
icons			Aplikace používá ikony Icons8. Web icons8.com
idea			Navrhněte nám svůj nápad
imageNotAvailable		Obrázek není dostupný
